,dataset,method,replicate,cd,acc,times,memgb,n,k,ils,seqlen,gtee,ad,gtype
0,mammalian-sim,QR,0,0,1,10.09,0.08578,37,200,1X,true,0,0.33352941176470574,true
1,mammalian-sim,QR,1,0,1,9.66,0.08532,37,200,1X,true,0,0.32441176470588245,true
2,mammalian-sim,QR,2,2,0,10.04,0.084668,37,200,1X,true,0,0.3360294117647058,true
3,mammalian-sim,QR,3,0,1,10.07,0.0841,37,200,1X,true,0,0.335,true
4,mammalian-sim,QR,4,0,1,10.68,0.08628,37,200,1X,true,0,0.32941176470588224,true
5,mammalian-sim,QR,5,0,1,10.05,0.085304,37,200,1X,true,0,0.3223529411764705,true
6,mammalian-sim,QR,6,0,1,10.52,0.086196,37,200,1X,true,0,0.3257352941176469,true
7,mammalian-sim,QR,7,2,0,12.15,0.083748,37,200,1X,true,0,0.33220588235294085,true
8,mammalian-sim,QR,8,2,0,9.63,0.086708,37,200,1X,true,0,0.33147058823529396,true
9,mammalian-sim,QR,9,2,0,10.42,0.084856,37,200,1X,true,0,0.3366176470588234,true
10,mammalian-sim,QR,10,0,1,12.23,0.08436,37,200,1X,true,0,0.3202941176470587,true
11,mammalian-sim,QR,11,0,1,10.17,0.084424,37,200,1X,true,0,0.3358823529411762,true
12,mammalian-sim,QR,12,2,0,9.78,0.084888,37,200,1X,true,0,0.3339705882352942,true
13,mammalian-sim,QR,13,0,1,10.21,0.0862,37,200,1X,true,0,0.33470588235294096,true
14,mammalian-sim,QR,14,12,0,10.06,0.084876,37,200,1X,true,0,0.3283823529411765,true
15,mammalian-sim,QR,15,0,1,26.09,0.085236,37,200,1X,true,0,0.32352941176470573,true
16,mammalian-sim,QR,16,0,1,26.41,0.085316,37,200,1X,true,0,0.327205882352941,true
17,mammalian-sim,QR,17,2,0,28.19,0.08462,37,200,1X,true,0,0.3274999999999998,true
18,mammalian-sim,QR,18,2,0,26.85,0.0849,37,200,1X,true,0,0.3285294117647055,true
19,mammalian-sim,QR,19,0,1,26.85,0.087576,37,200,1X,true,0,0.329705882352941,true
20,mammalian-sim,QR*,0,2,0,24.11,0.085152,37,200,1X,true,0,0.33352941176470574,true
21,mammalian-sim,QR*,1,2,0,25.58,0.085584,37,200,1X,true,0,0.32441176470588245,true
22,mammalian-sim,QR*,2,2,0,24.01,0.0849,37,200,1X,true,0,0.3360294117647058,true
23,mammalian-sim,QR*,3,0,1,23.04,0.088928,37,200,1X,true,0,0.335,true
24,mammalian-sim,QR*,4,2,0,8.89,0.084896,37,200,1X,true,0,0.32941176470588224,true
25,mammalian-sim,QR*,5,2,0,8.89,0.086156,37,200,1X,true,0,0.3223529411764705,true
26,mammalian-sim,QR*,6,2,0,9.96,0.085652,37,200,1X,true,0,0.3257352941176469,true
27,mammalian-sim,QR*,7,2,0,9.44,0.08786,37,200,1X,true,0,0.33220588235294085,true
28,mammalian-sim,QR*,8,2,0,8.62,0.084352,37,200,1X,true,0,0.33147058823529396,true
29,mammalian-sim,QR*,9,2,0,9.65,0.085212,37,200,1X,true,0,0.3366176470588234,true
30,mammalian-sim,QR*,10,2,0,8.78,0.084912,37,200,1X,true,0,0.3202941176470587,true
31,mammalian-sim,QR*,11,2,0,9.4,0.084704,37,200,1X,true,0,0.3358823529411762,true
32,mammalian-sim,QR*,12,2,0,8.8,0.084644,37,200,1X,true,0,0.3339705882352942,true
33,mammalian-sim,QR*,13,2,0,9.3,0.085336,37,200,1X,true,0,0.33470588235294096,true
34,mammalian-sim,QR*,14,2,0,8.81,0.08494,37,200,1X,true,0,0.3283823529411765,true
35,mammalian-sim,QR*,15,2,0,8.58,0.08528,37,200,1X,true,0,0.32352941176470573,true
36,mammalian-sim,QR*,16,2,0,23.28,0.085296,37,200,1X,true,0,0.327205882352941,true
37,mammalian-sim,QR*,17,2,0,25.15,0.085396,37,200,1X,true,0,0.3274999999999998,true
38,mammalian-sim,QR*,18,2,0,24.35,0.084536,37,200,1X,true,0,0.3285294117647055,true
39,mammalian-sim,QR*,19,2,0,24.14,0.083852,37,200,1X,true,0,0.329705882352941,true
40,mammalian-sim,QR,0,0,1,10.62,0.083044,37,50,1X,true,0,0.33352941176470574,true
41,mammalian-sim,QR,1,0,1,9.71,0.084276,37,50,1X,true,0,0.32441176470588245,true
42,mammalian-sim,QR,2,12,0,10.67,0.084708,37,50,1X,true,0,0.3360294117647058,true
43,mammalian-sim,QR,3,0,1,10.28,0.084512,37,50,1X,true,0,0.335,true
44,mammalian-sim,QR,4,0,1,10.67,0.084412,37,50,1X,true,0,0.32941176470588224,true
45,mammalian-sim,QR,5,0,1,10.25,0.088032,37,50,1X,true,0,0.3223529411764705,true
46,mammalian-sim,QR,6,12,0,10.46,0.08264,37,50,1X,true,0,0.3257352941176469,true
47,mammalian-sim,QR,7,14,0,10.83,0.08306,37,50,1X,true,0,0.33220588235294085,true
48,mammalian-sim,QR,8,2,0,10.4,0.084192,37,50,1X,true,0,0.33147058823529396,true
49,mammalian-sim,QR,9,22,0,10.66,0.084636,37,50,1X,true,0,0.3366176470588234,true
50,mammalian-sim,QR,10,0,1,10.61,0.083328,37,50,1X,true,0,0.3202941176470587,true
51,mammalian-sim,QR,11,0,1,10.05,0.083464,37,50,1X,true,0,0.3358823529411762,true
52,mammalian-sim,QR,12,0,1,10.97,0.084156,37,50,1X,true,0,0.3339705882352942,true
53,mammalian-sim,QR,13,0,1,29.07,0.086356,37,50,1X,true,0,0.33470588235294096,true
54,mammalian-sim,QR,14,12,0,28.31,0.082896,37,50,1X,true,0,0.3283823529411765,true
55,mammalian-sim,QR,15,0,1,29.44,0.084868,37,50,1X,true,0,0.32352941176470573,true
56,mammalian-sim,QR,16,12,0,28.07,0.086252,37,50,1X,true,0,0.327205882352941,true
57,mammalian-sim,QR,17,18,0,29.21,0.084144,37,50,1X,true,0,0.3274999999999998,true
58,mammalian-sim,QR,18,14,0,29.46,0.083352,37,50,1X,true,0,0.3285294117647055,true
59,mammalian-sim,QR,19,2,0,28.49,0.084152,37,50,1X,true,0,0.329705882352941,true
60,mammalian-sim,QR*,0,0,1,26.44,0.083668,37,50,1X,true,0,0.33352941176470574,true
61,mammalian-sim,QR*,1,0,1,25.18,0.083324,37,50,1X,true,0,0.32441176470588245,true
62,mammalian-sim,QR*,2,2,0,9.93,0.08424,37,50,1X,true,0,0.3360294117647058,true
63,mammalian-sim,QR*,3,10,0,9.33,0.082628,37,50,1X,true,0,0.335,true
64,mammalian-sim,QR*,4,0,1,9.99,0.083576,37,50,1X,true,0,0.32941176470588224,true
65,mammalian-sim,QR*,5,8,0,9.73,0.084452,37,50,1X,true,0,0.3223529411764705,true
66,mammalian-sim,QR*,6,8,0,9.67,0.083476,37,50,1X,true,0,0.3257352941176469,true
67,mammalian-sim,QR*,7,8,0,10.08,0.087972,37,50,1X,true,0,0.33220588235294085,true
68,mammalian-sim,QR*,8,2,0,9.71,0.09028,37,50,1X,true,0,0.33147058823529396,true
69,mammalian-sim,QR*,9,2,0,9.74,0.084312,37,50,1X,true,0,0.3366176470588234,true
70,mammalian-sim,QR*,10,10,0,9.83,0.084544,37,50,1X,true,0,0.3202941176470587,true
71,mammalian-sim,QR*,11,2,0,10.14,0.083476,37,50,1X,true,0,0.3358823529411762,true
72,mammalian-sim,QR*,12,2,0,10.0,0.08428,37,50,1X,true,0,0.3339705882352942,true
73,mammalian-sim,QR*,13,10,0,10.45,0.083564,37,50,1X,true,0,0.33470588235294096,true
74,mammalian-sim,QR*,14,10,0,26.11,0.087932,37,50,1X,true,0,0.3283823529411765,true
75,mammalian-sim,QR*,15,2,0,26.56,0.082896,37,50,1X,true,0,0.32352941176470573,true
76,mammalian-sim,QR*,16,10,0,26.54,0.083568,37,50,1X,true,0,0.327205882352941,true
77,mammalian-sim,QR*,17,4,0,27.68,0.08294,37,50,1X,true,0,0.3274999999999998,true
78,mammalian-sim,QR*,18,2,0,27.31,0.084532,37,50,1X,true,0,0.3285294117647055,true
79,mammalian-sim,QR*,19,2,0,26.41,0.08328,37,50,1X,true,0,0.329705882352941,true
80,mammalian-sim,QR,0,14,0,10.72,0.084996,37,200,2X,true,0,0.18235294117647066,true
81,mammalian-sim,QR,1,16,0,10.59,0.085304,37,200,2X,true,0,0.18352941176470608,true
82,mammalian-sim,QR,2,2,0,10.39,0.08562,37,200,2X,true,0,0.18205882352941175,true
83,mammalian-sim,QR,3,24,0,10.58,0.088008,37,200,2X,true,0,0.18205882352941175,true
84,mammalian-sim,QR,4,18,0,10.32,0.08618,37,200,2X,true,0,0.18617647058823533,true
85,mammalian-sim,QR,5,2,0,10.24,0.085396,37,200,2X,true,0,0.17897058823529413,true
86,mammalian-sim,QR,6,12,0,10.09,0.084332,37,200,2X,true,0,0.18838235294117656,true
87,mammalian-sim,QR,7,24,0,12.65,0.085856,37,200,2X,true,0,0.1832352941176471,true
88,mammalian-sim,QR,8,0,1,10.58,0.085004,37,200,2X,true,0,0.18132352941176483,true
89,mammalian-sim,QR,9,22,0,10.61,0.085656,37,200,2X,true,0,0.18779411764705878,true
90,mammalian-sim,QR,10,24,0,12.8,0.085372,37,200,2X,true,0,0.17941176470588244,true
91,mammalian-sim,QR,11,18,0,10.59,0.084752,37,200,2X,true,0,0.18382352941176477,true
92,mammalian-sim,QR,12,16,0,10.38,0.084476,37,200,2X,true,0,0.18044117647058827,true
93,mammalian-sim,QR,13,12,0,10.58,0.085408,37,200,2X,true,0,0.17617647058823535,true
94,mammalian-sim,QR,14,16,0,10.7,0.085688,37,200,2X,true,0,0.18000000000000005,true
95,mammalian-sim,QR,15,24,0,28.21,0.085236,37,200,2X,true,0,0.18117647058823533,true
96,mammalian-sim,QR,16,20,0,28.62,0.085096,37,200,2X,true,0,0.18455882352941178,true
97,mammalian-sim,QR,17,24,0,28.41,0.085712,37,200,2X,true,0,0.17897058823529421,true
98,mammalian-sim,QR,18,12,0,28.52,0.085148,37,200,2X,true,0,0.1779411764705883,true
99,mammalian-sim,QR,19,20,0,29.49,0.089124,37,200,2X,true,0,0.18911764705882358,true
100,mammalian-sim,QR*,0,14,0,26.24,0.085072,37,200,2X,true,0,0.18235294117647066,true
101,mammalian-sim,QR*,1,0,1,27.12,0.084536,37,200,2X,true,0,0.18352941176470608,true
102,mammalian-sim,QR*,2,16,0,28.32,0.084532,37,200,2X,true,0,0.18205882352941175,true
103,mammalian-sim,QR*,3,4,0,27.76,0.084868,37,200,2X,true,0,0.18205882352941175,true
104,mammalian-sim,QR*,4,10,0,9.75,0.08708,37,200,2X,true,0,0.18617647058823533,true
105,mammalian-sim,QR*,5,2,0,9.99,0.086976,37,200,2X,true,0,0.17897058823529413,true
106,mammalian-sim,QR*,6,4,0,10.16,0.083808,37,200,2X,true,0,0.18838235294117656,true
107,mammalian-sim,QR*,7,16,0,10.47,0.086932,37,200,2X,true,0,0.1832352941176471,true
108,mammalian-sim,QR*,8,8,0,10.05,0.086112,37,200,2X,true,0,0.18132352941176483,true
109,mammalian-sim,QR*,9,16,0,10.17,0.0891,37,200,2X,true,0,0.18779411764705878,true
110,mammalian-sim,QR*,10,4,0,10.72,0.0851,37,200,2X,true,0,0.17941176470588244,true
111,mammalian-sim,QR*,11,4,0,10.42,0.084892,37,200,2X,true,0,0.18382352941176477,true
112,mammalian-sim,QR*,12,14,0,10.39,0.08436,37,200,2X,true,0,0.18044117647058827,true
113,mammalian-sim,QR*,13,14,0,10.2,0.085792,37,200,2X,true,0,0.17617647058823535,true
114,mammalian-sim,QR*,14,4,0,10.03,0.084992,37,200,2X,true,0,0.18000000000000005,true
115,mammalian-sim,QR*,15,4,0,10.1,0.090856,37,200,2X,true,0,0.18117647058823533,true
116,mammalian-sim,QR*,16,2,0,25.27,0.086068,37,200,2X,true,0,0.18455882352941178,true
117,mammalian-sim,QR*,17,12,0,28.29,0.087988,37,200,2X,true,0,0.17897058823529421,true
118,mammalian-sim,QR*,18,8,0,27.61,0.088048,37,200,2X,true,0,0.1779411764705883,true
119,mammalian-sim,QR*,19,12,0,28.9,0.08808,37,200,2X,true,0,0.18911764705882358,true
120,mammalian-sim,QR,0,24,0,10.05,0.082884,37,50,2X,true,0,0.18235294117647066,true
121,mammalian-sim,QR,1,20,0,10.55,0.083816,37,50,2X,true,0,0.18352941176470608,true
122,mammalian-sim,QR,2,2,0,9.83,0.084548,37,50,2X,true,0,0.18205882352941175,true
123,mammalian-sim,QR,3,24,0,9.76,0.083728,37,50,2X,true,0,0.18205882352941175,true
124,mammalian-sim,QR,4,12,0,10.14,0.083248,37,50,2X,true,0,0.18617647058823533,true
125,mammalian-sim,QR,5,24,0,10.3,0.083036,37,50,2X,true,0,0.17897058823529413,true
126,mammalian-sim,QR,6,10,0,9.99,0.086144,37,50,2X,true,0,0.18838235294117656,true
127,mammalian-sim,QR,7,16,0,10.95,0.086232,37,50,2X,true,0,0.1832352941176471,true
128,mammalian-sim,QR,8,18,0,10.01,0.087228,37,50,2X,true,0,0.18132352941176483,true
129,mammalian-sim,QR,9,16,0,10.55,0.08434,37,50,2X,true,0,0.18779411764705878,true
130,mammalian-sim,QR,10,20,0,10.32,0.086152,37,50,2X,true,0,0.17941176470588244,true
131,mammalian-sim,QR,11,18,0,10.32,0.08314,37,50,2X,true,0,0.18382352941176477,true
132,mammalian-sim,QR,12,20,0,10.73,0.086048,37,50,2X,true,0,0.18044117647058827,true
133,mammalian-sim,QR,13,20,0,28.1,0.082476,37,50,2X,true,0,0.17617647058823535,true
134,mammalian-sim,QR,14,6,0,28.55,0.082796,37,50,2X,true,0,0.18000000000000005,true
135,mammalian-sim,QR,15,18,0,28.27,0.083812,37,50,2X,true,0,0.18117647058823533,true
136,mammalian-sim,QR,16,18,0,27.1,0.082888,37,50,2X,true,0,0.18455882352941178,true
137,mammalian-sim,QR,17,16,0,29.29,0.083312,37,50,2X,true,0,0.17897058823529421,true
138,mammalian-sim,QR,18,24,0,29.33,0.084692,37,50,2X,true,0,0.1779411764705883,true
139,mammalian-sim,QR,19,12,0,29.37,0.086332,37,50,2X,true,0,0.18911764705882358,true
140,mammalian-sim,QR*,0,16,0,27.36,0.086236,37,50,2X,true,0,0.18235294117647066,true
141,mammalian-sim,QR*,1,4,0,26.8,0.086068,37,50,2X,true,0,0.18352941176470608,true
142,mammalian-sim,QR*,2,10,0,9.75,0.087996,37,50,2X,true,0,0.18205882352941175,true
143,mammalian-sim,QR*,3,14,0,10.14,0.084292,37,50,2X,true,0,0.18205882352941175,true
144,mammalian-sim,QR*,4,6,0,9.14,0.082816,37,50,2X,true,0,0.18617647058823533,true
145,mammalian-sim,QR*,5,16,0,10.53,0.090052,37,50,2X,true,0,0.17897058823529413,true
146,mammalian-sim,QR*,6,10,0,10.01,0.084256,37,50,2X,true,0,0.18838235294117656,true
147,mammalian-sim,QR*,7,10,0,10.06,0.082752,37,50,2X,true,0,0.1832352941176471,true
148,mammalian-sim,QR*,8,12,0,9.75,0.084208,37,50,2X,true,0,0.18132352941176483,true
149,mammalian-sim,QR*,9,12,0,10.37,0.082752,37,50,2X,true,0,0.18779411764705878,true
150,mammalian-sim,QR*,10,16,0,10.03,0.084372,37,50,2X,true,0,0.17941176470588244,true
151,mammalian-sim,QR*,11,18,0,10.4,0.082584,37,50,2X,true,0,0.18382352941176477,true
152,mammalian-sim,QR*,12,16,0,10.64,0.086276,37,50,2X,true,0,0.18044117647058827,true
153,mammalian-sim,QR*,13,14,0,10.63,0.084536,37,50,2X,true,0,0.17617647058823535,true
154,mammalian-sim,QR*,14,4,0,26.75,0.083956,37,50,2X,true,0,0.18000000000000005,true
155,mammalian-sim,QR*,15,6,0,26.16,0.086852,37,50,2X,true,0,0.18117647058823533,true
156,mammalian-sim,QR*,16,16,0,25.22,0.082504,37,50,2X,true,0,0.18455882352941178,true
157,mammalian-sim,QR*,17,16,0,28.43,0.085764,37,50,2X,true,0,0.17897058823529421,true
158,mammalian-sim,QR*,18,14,0,28.25,0.082508,37,50,2X,true,0,0.1779411764705883,true
159,mammalian-sim,QR*,19,4,0,26.09,0.082588,37,50,2X,true,0,0.18911764705882358,true
160,mammalian-sim,QR,0,2,0,9.15,0.08534,37,200,0.5X,true,0,0.5392647058823532,true
161,mammalian-sim,QR,1,0,1,9.3,0.084808,37,200,0.5X,true,0,0.5366176470588236,true
162,mammalian-sim,QR,2,2,0,9.44,0.084116,37,200,0.5X,true,0,0.535588235294118,true
163,mammalian-sim,QR,3,0,1,9.41,0.085228,37,200,0.5X,true,0,0.5325000000000002,true
164,mammalian-sim,QR,4,0,1,9.89,0.086076,37,200,0.5X,true,0,0.5423529411764709,true
165,mammalian-sim,QR,5,0,1,9.51,0.084976,37,200,0.5X,true,0,0.5448529411764708,true
166,mammalian-sim,QR,6,0,1,9.74,0.083932,37,200,0.5X,true,0,0.5405882352941179,true
167,mammalian-sim,QR,7,0,1,11.59,0.083664,37,200,0.5X,true,0,0.5502941176470595,true
168,mammalian-sim,QR,8,0,1,9.79,0.084564,37,200,0.5X,true,0,0.5345588235294119,true
169,mammalian-sim,QR,9,0,1,9.32,0.08574,37,200,0.5X,true,0,0.5444117647058829,true
170,mammalian-sim,QR,10,0,1,11.76,0.084496,37,200,0.5X,true,0,0.5319117647058826,true
171,mammalian-sim,QR,11,0,1,9.57,0.085152,37,200,0.5X,true,0,0.5414705882352945,true
172,mammalian-sim,QR,12,2,0,9.42,0.085004,37,200,0.5X,true,0,0.5358823529411766,true
173,mammalian-sim,QR,13,0,1,9.15,0.085868,37,200,0.5X,true,0,0.5277941176470589,true
174,mammalian-sim,QR,14,2,0,9.27,0.086172,37,200,0.5X,true,0,0.5385294117647059,true
175,mammalian-sim,QR,15,0,1,24.57,0.085212,37,200,0.5X,true,0,0.5330882352941178,true
176,mammalian-sim,QR,16,0,1,25.8,0.08636,37,200,0.5X,true,0,0.538529411764706,true
177,mammalian-sim,QR,17,2,0,25.28,0.086008,37,200,0.5X,true,0,0.5464705882352946,true
178,mammalian-sim,QR,18,0,1,25.95,0.085144,37,200,0.5X,true,0,0.5388235294117649,true
179,mammalian-sim,QR,19,0,1,25.61,0.089476,37,200,0.5X,true,0,0.5461764705882357,true
180,mammalian-sim,QR*,0,2,0,22.33,0.083776,37,200,0.5X,true,0,0.5392647058823532,true
181,mammalian-sim,QR*,1,0,1,22.2,0.086388,37,200,0.5X,true,0,0.5366176470588236,true
182,mammalian-sim,QR*,2,2,0,21.46,0.084232,37,200,0.5X,true,0,0.535588235294118,true
183,mammalian-sim,QR*,3,2,0,21.6,0.085696,37,200,0.5X,true,0,0.5325000000000002,true
184,mammalian-sim,QR*,4,2,0,8.46,0.084648,37,200,0.5X,true,0,0.5423529411764709,true
185,mammalian-sim,QR*,5,2,0,8.06,0.086404,37,200,0.5X,true,0,0.5448529411764708,true
186,mammalian-sim,QR*,6,2,0,8.66,0.087512,37,200,0.5X,true,0,0.5405882352941179,true
187,mammalian-sim,QR*,7,2,0,8.51,0.085212,37,200,0.5X,true,0,0.5502941176470595,true
188,mammalian-sim,QR*,8,2,0,8.2,0.084792,37,200,0.5X,true,0,0.5345588235294119,true
189,mammalian-sim,QR*,9,2,0,7.97,0.083964,37,200,0.5X,true,0,0.5444117647058829,true
190,mammalian-sim,QR*,10,2,0,8.81,0.084132,37,200,0.5X,true,0,0.5319117647058826,true
191,mammalian-sim,QR*,11,2,0,8.31,0.085192,37,200,0.5X,true,0,0.5414705882352945,true
192,mammalian-sim,QR*,12,2,0,8.45,0.085524,37,200,0.5X,true,0,0.5358823529411766,true
193,mammalian-sim,QR*,13,2,0,8.16,0.083744,37,200,0.5X,true,0,0.5277941176470589,true
194,mammalian-sim,QR*,14,2,0,8.11,0.084284,37,200,0.5X,true,0,0.5385294117647059,true
195,mammalian-sim,QR*,15,0,1,7.52,0.08466,37,200,0.5X,true,0,0.5330882352941178,true
196,mammalian-sim,QR*,16,2,0,21.61,0.084432,37,200,0.5X,true,0,0.538529411764706,true
197,mammalian-sim,QR*,17,2,0,21.68,0.084516,37,200,0.5X,true,0,0.5464705882352946,true
198,mammalian-sim,QR*,18,2,0,22.65,0.084288,37,200,0.5X,true,0,0.5388235294117649,true
199,mammalian-sim,QR*,19,2,0,21.96,0.085828,37,200,0.5X,true,0,0.5461764705882357,true
200,mammalian-sim,QR,0,0,1,9.8,0.084056,37,50,0.5X,true,0,0.5392647058823532,true
201,mammalian-sim,QR,1,0,1,10.3,0.083176,37,50,0.5X,true,0,0.5366176470588236,true
202,mammalian-sim,QR,2,2,0,9.99,0.08342,37,50,0.5X,true,0,0.535588235294118,true
203,mammalian-sim,QR,3,2,0,9.92,0.08432,37,50,0.5X,true,0,0.5325000000000002,true
204,mammalian-sim,QR,4,0,1,10.33,0.083596,37,50,0.5X,true,0,0.5423529411764709,true
205,mammalian-sim,QR,5,0,1,10.29,0.084032,37,50,0.5X,true,0,0.5448529411764708,true
206,mammalian-sim,QR,6,0,1,9.8,0.083664,37,50,0.5X,true,0,0.5405882352941179,true
207,mammalian-sim,QR,7,2,0,10.39,0.083568,37,50,0.5X,true,0,0.5502941176470595,true
208,mammalian-sim,QR,8,10,0,10.39,0.083224,37,50,0.5X,true,0,0.5345588235294119,true
209,mammalian-sim,QR,9,0,1,9.83,0.083912,37,50,0.5X,true,0,0.5444117647058829,true
210,mammalian-sim,QR,10,0,1,10.1,0.083548,37,50,0.5X,true,0,0.5319117647058826,true
211,mammalian-sim,QR,11,2,0,10.35,0.08286,37,50,0.5X,true,0,0.5414705882352945,true
212,mammalian-sim,QR,12,10,0,10.03,0.086208,37,50,0.5X,true,0,0.5358823529411766,true
213,mammalian-sim,QR,13,2,0,27.44,0.083776,37,50,0.5X,true,0,0.5277941176470589,true
214,mammalian-sim,QR,14,2,0,26.29,0.08986,37,50,0.5X,true,0,0.5385294117647059,true
215,mammalian-sim,QR,15,0,1,27.22,0.085132,37,50,0.5X,true,0,0.5330882352941178,true
216,mammalian-sim,QR,16,2,0,26.97,0.08316,37,50,0.5X,true,0,0.538529411764706,true
217,mammalian-sim,QR,17,2,0,27.49,0.085928,37,50,0.5X,true,0,0.5464705882352946,true
218,mammalian-sim,QR,18,0,1,28.54,0.084684,37,50,0.5X,true,0,0.5388235294117649,true
219,mammalian-sim,QR,19,2,0,27.3,0.083556,37,50,0.5X,true,0,0.5461764705882357,true
220,mammalian-sim,QR*,0,0,1,24.01,0.084212,37,50,0.5X,true,0,0.5392647058823532,true
221,mammalian-sim,QR*,1,8,0,25.59,0.084772,37,50,0.5X,true,0,0.5366176470588236,true
222,mammalian-sim,QR*,2,2,0,9.2,0.083172,37,50,0.5X,true,0,0.535588235294118,true
223,mammalian-sim,QR*,3,2,0,9.3,0.082516,37,50,0.5X,true,0,0.5325000000000002,true
224,mammalian-sim,QR*,4,0,1,9.72,0.083436,37,50,0.5X,true,0,0.5423529411764709,true
225,mammalian-sim,QR*,5,2,0,9.76,0.082844,37,50,0.5X,true,0,0.5448529411764708,true
226,mammalian-sim,QR*,6,0,1,8.97,0.082528,37,50,0.5X,true,0,0.5405882352941179,true
227,mammalian-sim,QR*,7,2,0,9.52,0.083608,37,50,0.5X,true,0,0.5502941176470595,true
228,mammalian-sim,QR*,8,6,0,9.21,0.082744,37,50,0.5X,true,0,0.5345588235294119,true
229,mammalian-sim,QR*,9,2,0,8.99,0.083284,37,50,0.5X,true,0,0.5444117647058829,true
230,mammalian-sim,QR*,10,2,0,9.26,0.083836,37,50,0.5X,true,0,0.5319117647058826,true
231,mammalian-sim,QR*,11,2,0,9.48,0.087272,37,50,0.5X,true,0,0.5414705882352945,true
232,mammalian-sim,QR*,12,10,0,9.44,0.08362,37,50,0.5X,true,0,0.5358823529411766,true
233,mammalian-sim,QR*,13,2,0,9.62,0.0827,37,50,0.5X,true,0,0.5277941176470589,true
234,mammalian-sim,QR*,14,2,0,23.6,0.082704,37,50,0.5X,true,0,0.5385294117647059,true
235,mammalian-sim,QR*,15,2,0,24.33,0.083592,37,50,0.5X,true,0,0.5330882352941178,true
236,mammalian-sim,QR*,16,2,0,26.18,0.082396,37,50,0.5X,true,0,0.538529411764706,true
237,mammalian-sim,QR*,17,2,0,26.4,0.085624,37,50,0.5X,true,0,0.5464705882352946,true
238,mammalian-sim,QR*,18,0,1,25.64,0.082524,37,50,0.5X,true,0,0.5388235294117649,true
239,mammalian-sim,QR*,19,2,0,26.21,0.082364,37,50,0.5X,true,0,0.5461764705882357,true
